,product_id,gender,clothes,color,price
0,1166969003,FEMME,Robe,Cream/Floral,"
                39,99 €"
1,1142215002,FEMME,Blouse,Noir,"
                49,99 €"
2,1159122003,FEMME,Robe,Vert,"
                59,99 €"
3,1159122001,FEMME,Robe,Noir,"
                59,99 €"
4,1157667001,FEMME,Robe,Noir,"
                79,99 €"
5,1158221001,FEMME,Lace,Vert,"
                34,99 €"
6,1156096001,FEMME,Sandales,Noir,"
                69,99 €"
7,1159124002,FEMME,Longue,Corail flamboyant,"
                59,99 €"
8,1159502001,FEMME,Crop,Noir,"
                49,99 €"
9,1180370002,FEMME,Robe,Blanc,"
                32,99 €"
10,1139990003,FEMME,90s,Bleu denim clair,"
                39,99 €"
11,1157505004,FEMME,Short,Bleu clair/rayures blanches,"
                14,99 €"
12,1157505003,FEMME,Short,Bleu clair/rayures blanches,"
                14,99 €"
13,1121055005,FEMME,Top,Bleu foncé/blanc,"
                14,99 €"
14,1150536002,FEMME,Short,Bleu clair/rayures blanches,"
                15,99 €"
15,1143631001,FEMME,Maillot,Orange/ombré,"
                29,99 €"
16,1143741003,FEMME,Haut,Orange,"
                19,99 €"
17,1146993002,FEMME,Bas,Rose/orange,"
                19,99 €"
18,1065604008,FEMME,Robe,Blanc,"
                24,99 €"
19,1145749003,FEMME,Bas,Marron foncé,"
                12,99 €"
20,1143696002,FEMME,Haut,Orange,"
                19,99 €"
21,1160136002,FEMME,Jupe,Jaune,"
                34,99 €"
22,1117683004,FEMME,Bas,Orange,"
                12,99 €"
23,0928322113,FEMME,Bas,Blanc,"
                9,99 €"
24,1144083002,FEMME,Maillot,Vert vif,"
                19,99 €"
25,0953737017,FEMME,Lot,Vert vif/noir,"
                14,99 €"
26,1046231006,FEMME,Haut,Vert vif/fleuri,"
                9,99 €"
27,1123828004,FEMME,Maillot,Vert vif/fleuri,"
                19,99 €"
28,1125720006,FEMME,Chemise,Bleu clair/rayé,"
                24,99 €"
